1597806000000000,PM2.5,5.5,UG/M3,4.3,23,1
1597784400000000,PM2.5,9.7,UG/M3,13,40,1
1597741200000000,PM2.5,5.4,UG/M3,5,23,1
1598526000000000,PM2.5,10.8,UG/M3,9.6,45,1
1598554800000000,PM2.5,9.1,UG/M3,10.1,38,1
1598598000000000,PM2.5,6.6,UG/M3,7.2,28,1
1597993200000000,PM2.5,15.4,UG/M3,15.6,58,2
1597971600000000,PM2.5,8.4,UG/M3,7.4,35,1
1597928400000000,PM2.5,17,UG/M3,18.1,61,2
1598713200000000,PM2.5,12.4,UG/M3,11.7,52,2
1598742000000000,PM2.5,11.1,UG/M3,11.8,46,1
1598756400000000,PM2.5,10.2,UG/M3,9.3,43,1
1597647600000000,PM2.5,10,UG/M3,8.6,42,1
1597626000000000,PM2.5,11.6,UG/M3,9.4,48,1
1597582800000000,PM2.5,10.6,UG/M3,10.8,44,1
1597122000000000,PM2.5,7.5,UG/M3,6.8,31,1
1597100400000000,PM2.5,9.7,UG/M3,9.2,40,1
1597071600000000,PM2.5,6.4,UG/M3,6.4,27,1
1598670000000000,PM2.5,9.1,UG/M3,8.3,38,1
1598641200000000,PM2.5,10,UG/M3,10.4,42,1
1598612400000000,PM2.5,7.2,UG/M3,6.4,30,1
1597654800000000,PM2.5,10.4,UG/M3,11.4,43,1
1597698000000000,PM2.5,11.7,UG/M3,12,49,1
1597683600000000,PM2.5,11.5,UG/M3,11,48,1
1598000400000000,PM2.5,14.7,UG/M3,14.4,56,2
1598043600000000,PM2.5,21,UG/M3,20.2,70,2
1598072400000000,PM2.5,21.4,UG/M3,22.4,71,2
1597842000000000,PM2.5,20.2,UG/M3,23.7,68,2
1597885200000000,PM2.5,10.8,UG/M3,9.1,45,1
1597892400000000,PM2.5,9.5,UG/M3,8.8,40,1
1598461200000000,PM2.5,14.7,UG/M3,14.7,56,2
1598482800000000,PM2.5,13.3,UG/M3,10.6,54,2
1598454000000000,PM2.5,14.5,UG/M3,15.2,56,2
1599692400000000,PM2.5,1.1,UG/M3,1.4,5,1
1599663600000000,PM2.5,0.4,UG/M3,0.4,2,1
1599714000000000,PM2.5,7.5,UG/M3,9.5,31,1
1599505200000000,PM2.5,36.5,UG/M3,32.4,103,3
1599476400000000,PM2.5,29.5,UG/M3,32.3,88,2
1599534000000000,PM2.5,16,UG/M3,16.9,59,2
1598994000000000,PM2.5,9.5,UG/M3,9.1,40,1
1598950800000000,PM2.5,6.2,UG/M3,5.4,26,1
1599015600000000,PM2.5,8.5,UG/M3,7.8,35,1
1599447600000000,PM2.5,10.8,UG/M3,9.9,45,1
1599404400000000,PM2.5,6.5,UG/M3,6.2,27,1
1599433200000000,PM2.5,8.4,UG/M3,8.1,35,1
1599634800000000,PM2.5,2,UG/M3,2.6,8,1
1599562800000000,PM2.5,23.2,UG/M3,17.1,74,2
1599591600000000,PM2.5,0.4,UG/M3,0.2,2,1
1600174800000000,PM2.5,3.8,UG/M3,4,16,1
1600218000000000,PM2.5,6.1,UG/M3,5.8,25,1
1600225200000000,PM2.5,4.2,UG/M3,3.2,18,1
1599966000000000,PM2.5,4.6,UG/M3,4.3,19,1
1599937200000000,PM2.5,7.8,UG/M3,6.6,33,1
1599908400000000,PM2.5,8.8,UG/M3,9.2,37,1
1601002800000000,PM2.5,9.7,UG/M3,8.8,40,1
1600974000000000,PM2.5,11.4,UG/M3,12.7,48,1
1600945200000000,PM2.5,10.6,UG/M3,11.6,44,1
1600866000000000,PM2.5,7.3,UG/M3,7.9,30,1
1600909200000000,PM2.5,6.5,UG/M3,5.4,27,1
1600916400000000,PM2.5,6.6,UG/M3,6.3,28,1
1600830000000000,PM2.5,5.8,UG/M3,5.2,24,1
1600808400000000,PM2.5,9.4,UG/M3,10.5,39,1
1600765200000000,PM2.5,8,UG/M3,7.8,33,1
1600009200000000,PM2.5,6.5,UG/M3,6.5,27,1
1600038000000000,PM2.5,4,UG/M3,3.7,17,1
1600052400000000,PM2.5,3.3,UG/M3,2.9,14,1
1600138800000000,PM2.5,3.6,UG/M3,3.2,15,1
1600117200000000,PM2.5,5.1,UG/M3,5.4,21,1
1600074000000000,PM2.5,4.6,UG/M3,6,19,1
1598209200000000,PM2.5,37,UG/M3,36.2,105,3
1598180400000000,PM2.5,35,UG/M3,37.2,99,2
1598238000000000,PM2.5,18.9,UG/M3,17.5,65,2
1598324400000000,PM2.5,16.4,UG/M3,14.9,60,2
1598274000000000,PM2.5,28,UG/M3,29.1,84,2
1598317200000000,PM2.5,19.5,UG/M3,16.9,67,2
1597518000000000,PM2.5,9.3,UG/M3,9.6,39,1
1597489200000000,PM2.5,6.8,UG/M3,7.2,28,1
1597546800000000,PM2.5,11.7,UG/M3,11.1,49,1
1597460400000000,PM2.5,13.1,UG/M3,10.7,53,2
1597417200000000,PM2.5,9.4,UG/M3,11.2,39,1
1597446000000000,PM2.5,20,UG/M3,21.4,68,2
1598389200000000,PM2.5,23.7,UG/M3,22.8,75,2
1598346000000000,PM2.5,13.5,UG/M3,14.7,54,2
1598410800000000,PM2.5,12.1,UG/M3,11.4,51,2
1598151600000000,PM2.5,23.7,UG/M3,24.6,75,2
1598108400000000,PM2.5,31.3,UG/M3,30.5,91,2
1598137200000000,PM2.5,25.5,UG/M3,21.9,79,2
1599130800000000,PM2.5,5.5,UG/M3,6.5,23,1
1599159600000000,PM2.5,6.9,UG/M3,8.9,29,1
1599202800000000,PM2.5,5.8,UG/M3,5.3,24,1
1599289200000000,PM2.5,3.8,UG/M3,3.7,16,1
1599267600000000,PM2.5,6.9,UG/M3,6.7,29,1
1599224400000000,PM2.5,6.1,UG/M3,6.4,25,1
1599296400000000,PM2.5,5.2,UG/M3,6.4,22,1
1599339600000000,PM2.5,7.8,UG/M3,9.1,33,1
1599325200000000,PM2.5,6.6,UG/M3,6.3,28,1
1599109200000000,PM2.5,3.9,UG/M3,3.6,16,1
1599087600000000,PM2.5,8.2,UG/M3,7.8,34,1
1599058800000000,PM2.5,8,UG/M3,7.6,33,1
1599872400000000,PM2.5,11.9,UG/M3,10.9,50,1
1599829200000000,PM2.5,4.6,UG/M3,3.8,19,1
1599894000000000,PM2.5,6.7,UG/M3,6.8,28,1
1600326000000000,PM2.5,16.6,UG/M3,18.4,60,2
1600254000000000,PM2.5,6.1,UG/M3,7.2,25,1
1600282800000000,PM2.5,13.6,UG/M3,15.5,54,2
1600671600000000,PM2.5,7.7,UG/M3,6.6,32,1
1600599600000000,PM2.5,13.3,UG/M3,15.3,54,2
1600628400000000,PM2.5,12.7,UG/M3,12.2,52,2
1600484400000000,PM2.5,21.6,UG/M3,18.8,71,2
1600441200000000,PM2.5,24.6,UG/M3,27,77,2
1600470000000000,PM2.5,37.4,UG/M3,35.3,106,3
1600542000000000,PM2.5,20.5,UG/M3,19.2,69,2
1600513200000000,PM2.5,21.9,UG/M3,24,72,2
1600570800000000,PM2.5,9.8,UG/M3,8.6,41,1
1600729200000000,PM2.5,16.7,UG/M3,13.5,61,2
1600700400000000,PM2.5,16.7,UG/M3,18.3,61,2
1600750800000000,PM2.5,7.5,UG/M3,5.5,31,1
1600383600000000,PM2.5,38.1,UG/M3,39.9,107,3
1600354800000000,PM2.5,36.5,UG/M3,37,103,3
1600362000000000,PM2.5,37.2,UG/M3,37.5,105,3
1599800400000000,PM2.5,10.1,UG/M3,9.8,42,1
1599728400000000,PM2.5,7.2,UG/M3,5.2,30,1
1599771600000000,PM2.5,5.3,UG/M3,6,22,1
1598878800000000,PM2.5,8.2,UG/M3,8.3,34,1
1598922000000000,PM2.5,7.1,UG/M3,7.3,30,1
1598929200000000,PM2.5,7.5,UG/M3,7.6,31,1
1598842800000000,PM2.5,5.2,UG/M3,5.3,22,1
1598821200000000,PM2.5,5.5,UG/M3,5.8,23,1
1598778000000000,PM2.5,6,UG/M3,6.3,25,1
1597770000000000,PM2.5,5.4,UG/M3,5.4,23,1
1597762800000000,PM2.5,5.3,UG/M3,5.7,22,1
1597791600000000,PM2.5,10.6,UG/M3,10.8,44,1
1598576400000000,PM2.5,7.7,UG/M3,7.3,32,1
1598533200000000,PM2.5,6.4,UG/M3,4.7,27,1
1598547600000000,PM2.5,7.5,UG/M3,7.9,31,1
1597986000000000,PM2.5,12.2,UG/M3,11.2,51,2
1597921200000000,PM2.5,16,UG/M3,15.3,59,2
1597950000000000,PM2.5,16.7,UG/M3,16.5,61,2
1598734800000000,PM2.5,10.9,UG/M3,10.8,45,1
1598691600000000,PM2.5,11.9,UG/M3,12.9,50,1
1598720400000000,PM2.5,11.5,UG/M3,10.4,48,1
1597597200000000,PM2.5,11.4,UG/M3,11.5,48,1
1597575600000000,PM2.5,11.5,UG/M3,10.1,48,1
1597604400000000,PM2.5,11.6,UG/M3,11.9,48,1
1597078800000000,PM2.5,7.2,UG/M3,7.9,30,1
1597050000000000,PM2.5,4.3,UG/M3,5.9,18,1
1597093200000000,PM2.5,11.1,UG/M3,11.5,46,1
1598684400000000,PM2.5,10.5,UG/M3,11.9,44,1
1598619600000000,PM2.5,7.8,UG/M3,8.3,33,1
1598662800000000,PM2.5,9.8,UG/M3,9.4,41,1
1597705200000000,PM2.5,11.6,UG/M3,11.3,48,1
1597676400000000,PM2.5,12,UG/M3,11.6,50,1
1597726800000000,PM2.5,6.7,UG/M3,6.1,28,1
1598050800000000,PM2.5,13.5,UG/M3,9.8,54,2
1598022000000000,PM2.5,19.9,UG/M3,20.9,67,2
1598029200000000,PM2.5,20.3,UG/M3,21.2,68,2
1597863600000000,PM2.5,22.7,UG/M3,19.9,73,2
1597834800000000,PM2.5,14.1,UG/M3,16.9,55,2
1597906800000000,PM2.5,10.9,UG/M3,11.3,45,1
1598504400000000,PM2.5,9.7,UG/M3,10.2,40,1
1598432400000000,PM2.5,9,UG/M3,7.8,38,1
1598475600000000,PM2.5,15.3,UG/M3,16.2,58,2
1599642000000000,PM2.5,1.2,UG/M3,1,5,1
1599685200000000,PM2.5,0.8,UG/M3,1.2,3,1
1599670800000000,PM2.5,0.3,UG/M3,0.3,1,1
1599483600000000,PM2.5,45.2,UG/M3,53.6,125,3
1599526800000000,PM2.5,16.1,UG/M3,14.2,59,2
1599548400000000,PM2.5,54.2,UG/M3,72,147,3
1598972400000000,PM2.5,8.6,UG/M3,9,36,1
1599001200000000,PM2.5,9.1,UG/M3,9.1,38,1
1598979600000000,PM2.5,8.9,UG/M3,9.3,37,1
1599454800000000,PM2.5,8,UG/M3,6.4,33,1
1599426000000000,PM2.5,8.9,UG/M3,10,37,1
1599382800000000,PM2.5,3.8,UG/M3,4,16,1
1599627600000000,PM2.5,0.5,UG/M3,0.5,2,1
1599613200000000,PM2.5,0.4,UG/M3,0.4,2,1
1599570000000000,PM2.5,11.6,UG/M3,6.3,48,1
1600196400000000,PM2.5,3.8,UG/M3,4,16,1
1600167600000000,PM2.5,3.1,UG/M3,3.4,13,1
1600239600000000,PM2.5,3.7,UG/M3,3.7,15,1
1599980400000000,PM2.5,4.2,UG/M3,4.2,18,1
1599915600000000,PM2.5,9,UG/M3,9.1,38,1
1599958800000000,PM2.5,5.2,UG/M3,4.8,22,1
1601017200000000,PM2.5,8.4,UG/M3,8,35,1
1600952400000000,PM2.5,11.6,UG/M3,11.9,48,1
1600995600000000,PM2.5,12.1,UG/M3,10.1,51,2
1600887600000000,PM2.5,7.1,UG/M3,7.3,30,1
1600858800000000,PM2.5,6.6,UG/M3,7.4,28,1
1600930800000000,PM2.5,7.2,UG/M3,8,30,1
1600794000000000,PM2.5,8,UG/M3,8.2,33,1
1600786800000000,PM2.5,8,UG/M3,8.3,33,1
1600815600000000,PM2.5,9.4,UG/M3,9.3,39,1
1600030800000000,PM2.5,5,UG/M3,5,21,1
1599987600000000,PM2.5,5.9,UG/M3,7.6,25,1
1600016400000000,PM2.5,5.9,UG/M3,5.6,25,1
1600146000000000,PM2.5,2.8,UG/M3,2.6,12,1
1600095600000000,PM2.5,6.1,UG/M3,5.9,25,1
1600124400000000,PM2.5,5,UG/M3,4.6,21,1
1598187600000000,PM2.5,37.9,UG/M3,41.2,107,3
1598230800000000,PM2.5,23.3,UG/M3,18.8,75,2
1598252400000000,PM2.5,18.9,UG/M3,18.9,65,2
1598338800000000,PM2.5,12.7,UG/M3,10,52,2
1598295600000000,PM2.5,27.1,UG/M3,26.7,83,2
1598266800000000,PM2.5,26.9,UG/M3,30,82,2
1597496400000000,PM2.5,8.7,UG/M3,9.5,36,1
1597539600000000,PM2.5,12.6,UG/M3,12.9,52,2
1597561200000000,PM2.5,12.2,UG/M3,13.3,51,2
1597467600000000,PM2.5,12.2,UG/M3,11.7,51,2
1597438800000000,PM2.5,14.1,UG/M3,14.5,55,2
1597395600000000,PM2.5,6.7,UG/M3,6.2,28,1
1598367600000000,PM2.5,22.3,UG/M3,24.9,72,2
1598396400000000,PM2.5,18.1,UG/M3,14.4,64,2
1598418000000000,PM2.5,11.4,UG/M3,11.2,48,1
1598115600000000,PM2.5,29.9,UG/M3,29.6,88,2
1598130000000000,PM2.5,29,UG/M3,27.8,87,2
1598086800000000,PM2.5,19.2,UG/M3,18.6,66,2
1599181200000000,PM2.5,11.8,UG/M3,11.6,49,1
1599138000000000,PM2.5,6,UG/M3,6.1,25,1
1599195600000000,PM2.5,6.6,UG/M3,5.7,28,1
1599238800000000,PM2.5,5.8,UG/M3,5.5,24,1
1599217200000000,PM2.5,5.1,UG/M3,5.3,21,1
1599246000000000,PM2.5,5.6,UG/M3,5.6,23,1
1599346800000000,PM2.5,8.1,UG/M3,7.6,34,1
1599318000000000,PM2.5,7.7,UG/M3,7.4,32,1
1599368400000000,PM2.5,3.8,UG/M3,3.8,16,1
1599066000000000,PM2.5,8,UG/M3,8,33,1
1599037200000000,PM2.5,6.6,UG/M3,7.5,28,1
1599080400000000,PM2.5,8.3,UG/M3,8.8,35,1
1599822000000000,PM2.5,6.9,UG/M3,5.2,29,1
1599850800000000,PM2.5,7.9,UG/M3,10.2,33,1
1599886800000000,PM2.5,6.3,UG/M3,6.5,26,1
1600275600000000,PM2.5,10,UG/M3,11.5,42,1
1600304400000000,PM2.5,16,UG/M3,14.9,59,2
1600261200000000,PM2.5,7.6,UG/M3,8.2,32,1
1600664400000000,PM2.5,11,UG/M3,8.5,46,1
1600650000000000,PM2.5,21.3,UG/M3,21.1,70,2
1600606800000000,PM2.5,10.7,UG/M3,9,45,1
1600448400000000,PM2.5,33,UG/M3,37.9,95,2
1600462800000000,PM2.5,39,UG/M3,40.8,110,3
1600419600000000,PM2.5,21.5,UG/M3,25.1,71,2
1600520400000000,PM2.5,22.6,UG/M3,23.5,73,2
1600563600000000,PM2.5,12.9,UG/M3,10.8,53,2
1600585200000000,PM2.5,9.7,UG/M3,9.5,40,1
1600678800000000,PM2.5,11.1,UG/M3,13.4,46,1
1600722000000000,PM2.5,18.1,UG/M3,20.1,64,2
1600707600000000,PM2.5,16.9,UG/M3,16.9,61,2
1600333200000000,PM2.5,27.9,UG/M3,35,84,2
1600376400000000,PM2.5,37.4,UG/M3,39.4,106,3
1600405200000000,PM2.5,18.6,UG/M3,16.6,65,2
1599757200000000,PM2.5,3.8,UG/M3,2.2,16,1
1599778800000000,PM2.5,6.6,UG/M3,7.5,28,1
1599750000000000,PM2.5,7.6,UG/M3,8,32,1
1598900400000000,PM2.5,7.3,UG/M3,5.6,30,1
1598871600000000,PM2.5,8.2,UG/M3,10.1,34,1
1598943600000000,PM2.5,7,UG/M3,6.6,29,1
1598806800000000,PM2.5,4.8,UG/M3,5.3,20,1
1598799600000000,PM2.5,4.3,UG/M3,4.3,18,1
1598828400000000,PM2.5,4.9,UG/M3,4.3,20,1
