1597806000000000,PM2.5,5.5,UG/M3,4.3,23,1
1597820400000000,PM2.5,7.2,UG/M3,8.6,30,1
1597755600000000,PM2.5,4.6,UG/M3,4.9,19,1
1597798800000000,PM2.5,8.3,UG/M3,6.2,35,1
1598569200000000,PM2.5,9.1,UG/M3,7.8,38,1
1598540400000000,PM2.5,7.1,UG/M3,8,30,1
1598583600000000,PM2.5,6.6,UG/M3,6.2,28,1
1597978800000000,PM2.5,10.9,UG/M3,13,45,1
1597914000000000,PM2.5,15.9,UG/M3,18.8,59,2
1597957200000000,PM2.5,15.9,UG/M3,15,59,2
1598727600000000,PM2.5,10.8,UG/M3,10.7,45,1
1598698800000000,PM2.5,13.3,UG/M3,13.9,54,2
1598770800000000,PM2.5,6.9,UG/M3,5.5,29,1
1597633200000000,PM2.5,10.1,UG/M3,9.9,42,1
1597568400000000,PM2.5,11.8,UG/M3,11.6,49,1
1597611600000000,PM2.5,12.6,UG/M3,13.8,52,2
1597114800000000,PM2.5,8.3,UG/M3,6.9,35,1
1597057200000000,PM2.5,5.3,UG/M3,5.9,22,1
1597086000000000,PM2.5,9.7,UG/M3,10.8,40,1
1598677200000000,PM2.5,9.5,UG/M3,10.5,40,1
1598626800000000,PM2.5,9.5,UG/M3,9.6,40,1
1598655600000000,PM2.5,10.1,UG/M3,9.9,42,1
1597712400000000,PM2.5,10.5,UG/M3,9.2,44,1
1597669200000000,PM2.5,12,UG/M3,12.7,50,1
1597719600000000,PM2.5,7.7,UG/M3,6.9,32,1
1598058000000000,PM2.5,14.2,UG/M3,16.4,55,2
1598014800000000,PM2.5,18.7,UG/M3,18.3,65,2
1598065200000000,PM2.5,18.9,UG/M3,21.2,65,2
1597870800000000,PM2.5,20.1,UG/M3,19.7,68,2
1597827600000000,PM2.5,8.8,UG/M3,10.9,37,1
1597899600000000,PM2.5,9.5,UG/M3,10.8,40,1
1598497200000000,PM2.5,9.3,UG/M3,9.2,39,1
1598439600000000,PM2.5,10.2,UG/M3,11.2,43,1
1598468400000000,PM2.5,14.3,UG/M3,14.2,56,2
1599649200000000,PM2.5,0.9,UG/M3,0.8,4,1
1599678000000000,PM2.5,0.4,UG/M3,0.3,2,1
1599706800000000,PM2.5,3.8,UG/M3,5.2,16,1
1599490800000000,PM2.5,51.6,UG/M3,52.5,141,3
1599519600000000,PM2.5,22.3,UG/M3,16.6,72,2
1599498000000000,PM2.5,44.7,UG/M3,40.4,124,3
1598965200000000,PM2.5,7.2,UG/M3,8.8,30,1
1599008400000000,PM2.5,9.1,UG/M3,8.4,38,1
1599030000000000,PM2.5,5.7,UG/M3,5.2,24,1
1599462000000000,PM2.5,7.4,UG/M3,7.5,31,1
1599418800000000,PM2.5,7.1,UG/M3,7.6,30,1
1599390000000000,PM2.5,5.9,UG/M3,7.3,25,1
1599620400000000,PM2.5,0.7,UG/M3,1.1,3,1
1599606000000000,PM2.5,0.7,UG/M3,1,3,1
1599577200000000,PM2.5,4,UG/M3,0.8,17,1
1600203600000000,PM2.5,5,UG/M3,5.9,21,1
1600160400000000,PM2.5,2.7,UG/M3,3,11,1
1600189200000000,PM2.5,3.8,UG/M3,3.8,16,1
1599973200000000,PM2.5,4.3,UG/M3,4.2,18,1
1599922800000000,PM2.5,9.5,UG/M3,9.7,40,1
1599951600000000,PM2.5,6.5,UG/M3,6,27,1
1600966800000000,PM2.5,10.7,UG/M3,10.6,45,1
1600959600000000,PM2.5,11,UG/M3,10.8,46,1
1600988400000000,PM2.5,16.5,UG/M3,15.5,60,2
1600894800000000,PM2.5,9.2,UG/M3,11.4,38,1
1600851600000000,PM2.5,6,UG/M3,6.3,25,1
1600923600000000,PM2.5,5.8,UG/M3,5.4,24,1
1600844400000000,PM2.5,6,UG/M3,6.1,25,1
1600779600000000,PM2.5,7.4,UG/M3,8.3,31,1
1600822800000000,PM2.5,7.9,UG/M3,7.2,33,1
1600023600000000,PM2.5,5.3,UG/M3,4.8,22,1
1599994800000000,PM2.5,7.6,UG/M3,8.4,32,1
1600066800000000,PM2.5,3.2,UG/M3,3.3,13,1
1600153200000000,PM2.5,2.6,UG/M3,2.5,11,1
1600088400000000,PM2.5,6.4,UG/M3,6.6,27,1
1600131600000000,PM2.5,4.3,UG/M3,3.8,18,1
1598194800000000,PM2.5,39.7,UG/M3,40.2,111,3
1598223600000000,PM2.5,34.6,UG/M3,28.7,98,2
1598245200000000,PM2.5,18.8,UG/M3,19.3,65,2
1598288400000000,PM2.5,28.2,UG/M3,26.9,85,2
1598302800000000,PM2.5,29.1,UG/M3,33,87,2
1598259600000000,PM2.5,22.3,UG/M3,25.3,72,2
1597503600000000,PM2.5,8.7,UG/M3,8.5,36,1
1597532400000000,PM2.5,12,UG/M3,12.2,50,1
1597510800000000,PM2.5,9,UG/M3,9.4,38,1
1597474800000000,PM2.5,7.3,UG/M3,5.4,30,1
1597431600000000,PM2.5,13.6,UG/M3,14.5,54,2
1597402800000000,PM2.5,4.9,UG/M3,3.9,20,1
1598360400000000,PM2.5,17.6,UG/M3,18.3,63,2
1598403600000000,PM2.5,14,UG/M3,13,55,2
1598425200000000,PM2.5,11.7,UG/M3,12.2,49,1
1598166000000000,PM2.5,23.8,UG/M3,24.3,76,2
1598122800000000,PM2.5,29,UG/M3,28.1,87,2
1598094000000000,PM2.5,27.1,UG/M3,31.6,83,2
1599174000000000,PM2.5,12.6,UG/M3,12.1,52,2
1599145200000000,PM2.5,6.3,UG/M3,6.5,26,1
1599188400000000,PM2.5,8.7,UG/M3,7.1,36,1
1599274800000000,PM2.5,5.4,UG/M3,4.5,23,1
1599210000000000,PM2.5,4.9,UG/M3,4.8,20,1
1599253200000000,PM2.5,5.9,UG/M3,6,25,1
1599354000000000,PM2.5,5.7,UG/M3,4.4,24,1
1599310800000000,PM2.5,8.7,UG/M3,7.9,36,1
1599361200000000,PM2.5,4.2,UG/M3,3.7,18,1
1599102000000000,PM2.5,5.1,UG/M3,4.3,21,1
1599044400000000,PM2.5,7.9,UG/M3,8.4,33,1
1599073200000000,PM2.5,8,UG/M3,8.2,33,1
1599814800000000,PM2.5,9.6,UG/M3,9.9,40,1
1599858000000000,PM2.5,12.5,UG/M3,14.7,52,2
1599879600000000,PM2.5,7.5,UG/M3,5.3,31,1
1600311600000000,PM2.5,14.7,UG/M3,14.2,56,2
1600297200000000,PM2.5,19.5,UG/M3,16.9,67,2
1600268400000000,PM2.5,8,UG/M3,8.2,33,1
1600657200000000,PM2.5,15.8,UG/M3,13.9,59,2
1600642800000000,PM2.5,17.9,UG/M3,23.2,63,2
1600614000000000,PM2.5,12.8,UG/M3,14.4,52,2
1600498800000000,PM2.5,18.2,UG/M3,18.2,64,2
1600455600000000,PM2.5,36.7,UG/M3,37.3,104,3
1600426800000000,PM2.5,22.6,UG/M3,23.1,73,2
1600527600000000,PM2.5,22.4,UG/M3,21.6,73,2
1600556400000000,PM2.5,17.5,UG/M3,16.1,62,2
1600578000000000,PM2.5,9.8,UG/M3,10.2,41,1
1600686000000000,PM2.5,14.7,UG/M3,16.5,56,2
1600714800000000,PM2.5,17.2,UG/M3,17.6,62,2
1600743600000000,PM2.5,9.9,UG/M3,8.5,41,1
1600340400000000,PM2.5,34,UG/M3,36.4,97,2
1600369200000000,PM2.5,37.3,UG/M3,37.5,105,3
1600398000000000,PM2.5,34.5,UG/M3,-999,98,2
1599793200000000,PM2.5,9.9,UG/M3,11.9,41,1
1599786000000000,PM2.5,6.8,UG/M3,6.9,28,1
1599742800000000,PM2.5,7,UG/M3,7.9,29,1
1598907600000000,PM2.5,6.2,UG/M3,6.1,26,1
1598864400000000,PM2.5,5.6,UG/M3,6,23,1
1598936400000000,PM2.5,7.3,UG/M3,7.3,30,1
1598857200000000,PM2.5,5.4,UG/M3,5.7,23,1
1598792400000000,PM2.5,4.8,UG/M3,3.6,20,1
1598835600000000,PM2.5,5.1,UG/M3,5.5,21,1
1597813200000000,PM2.5,4.7,UG/M3,4.6,20,1
1597777200000000,PM2.5,5.3,UG/M3,5.6,22,1
1597748400000000,PM2.5,4.5,UG/M3,3.9,19,1
1598518800000000,PM2.5,11,UG/M3,12,46,1
1598562000000000,PM2.5,11.1,UG/M3,12.2,46,1
1598590800000000,PM2.5,6.2,UG/M3,5.8,26,1
1597942800000000,PM2.5,17,UG/M3,15.5,61,2
1597964400000000,PM2.5,12,UG/M3,9.8,50,1
1597935600000000,PM2.5,20,UG/M3,19.8,68,2
1598706000000000,PM2.5,13.4,UG/M3,12.4,54,2
1598749200000000,PM2.5,10.9,UG/M3,10.7,45,1
1598763600000000,PM2.5,9.7,UG/M3,9,40,1
1597640400000000,PM2.5,11,UG/M3,10.7,46,1
1597618800000000,PM2.5,13.7,UG/M3,13.9,54,2
1597590000000000,PM2.5,11.4,UG/M3,11.5,48,1
1597129200000000,PM2.5,7.4,UG/M3,7.9,31,1
1597107600000000,PM2.5,9.8,UG/M3,10.6,41,1
1597064400000000,PM2.5,6.4,UG/M3,7.1,27,1
1598634000000000,PM2.5,9.9,UG/M3,10.2,41,1
1598648400000000,PM2.5,10.4,UG/M3,11.1,43,1
1598605200000000,PM2.5,7.6,UG/M3,8.6,32,1
1597662000000000,PM2.5,10.7,UG/M3,11.1,45,1
1597690800000000,PM2.5,11.5,UG/M3,11.5,48,1
1597734000000000,PM2.5,6.4,UG/M3,6.3,27,1
1598007600000000,PM2.5,17.6,UG/M3,19.5,63,2
1598036400000000,PM2.5,21.5,UG/M3,22.3,71,2
1598079600000000,PM2.5,23,UG/M3,24.2,74,2
1597849200000000,PM2.5,27.8,UG/M3,31.5,84,2
1597878000000000,PM2.5,16,UG/M3,12.1,59,2
1597856400000000,PM2.5,30.2,UG/M3,30.1,89,2
1598511600000000,PM2.5,11.1,UG/M3,12.7,46,1
1598490000000000,PM2.5,9.8,UG/M3,8.8,41,1
1598446800000000,PM2.5,12.6,UG/M3,14.4,52,2
1599699600000000,PM2.5,1.7,UG/M3,2.2,7,1
1599656400000000,PM2.5,0.7,UG/M3,0.7,3,1
1599721200000000,PM2.5,8.6,UG/M3,9.2,36,1
1599512400000000,PM2.5,31.8,UG/M3,29.3,92,2
1599469200000000,PM2.5,21.2,UG/M3,33.6,70,2
1599541200000000,PM2.5,27,UG/M3,32.9,82,2
1598986800000000,PM2.5,9.6,UG/M3,10.1,40,1
1598958000000000,PM2.5,6.3,UG/M3,6.5,26,1
1599022800000000,PM2.5,7.2,UG/M3,6.2,30,1
1599411600000000,PM2.5,6.1,UG/M3,6.2,25,1
1599397200000000,PM2.5,7.3,UG/M3,7.9,30,1
1599440400000000,PM2.5,10.7,UG/M3,13.1,45,1
1599584400000000,PM2.5,1.2,UG/M3,0.3,5,1
1599555600000000,PM2.5,36.3,UG/M3,31.7,103,3
1599598800000000,PM2.5,0.4,UG/M3,0.5,2,1
1600182000000000,PM2.5,4.1,UG/M3,4.2,17,1
1600210800000000,PM2.5,7.3,UG/M3,7.6,30,1
1600232400000000,PM2.5,3.5,UG/M3,3.3,15,1
1599930000000000,PM2.5,9,UG/M3,8.4,38,1
1599944400000000,PM2.5,7.3,UG/M3,7.6,30,1
1599901200000000,PM2.5,7.8,UG/M3,8.7,33,1
1601010000000000,PM2.5,9,UG/M3,8.7,38,1
1600981200000000,PM2.5,16.6,UG/M3,20.2,60,2
1600938000000000,PM2.5,9.4,UG/M3,10.7,39,1
1600873200000000,PM2.5,7.3,UG/M3,7.4,30,1
1600902000000000,PM2.5,8.6,UG/M3,7.5,36,1
1600880400000000,PM2.5,7.2,UG/M3,6.9,30,1
1600837200000000,PM2.5,5.3,UG/M3,5.2,22,1
1600801200000000,PM2.5,8.2,UG/M3,8.6,34,1
1600772400000000,PM2.5,6.5,UG/M3,6,27,1
1600002000000000,PM2.5,7.1,UG/M3,6.7,30,1
1600045200000000,PM2.5,3.8,UG/M3,3.9,16,1
1600059600000000,PM2.5,3.2,UG/M3,3.4,13,1
1600102800000000,PM2.5,5.2,UG/M3,4.8,22,1
1600110000000000,PM2.5,4.5,UG/M3,4.3,19,1
1600081200000000,PM2.5,6.1,UG/M3,6.7,25,1
1598216400000000,PM2.5,37.7,UG/M3,37.8,106,3
1598173200000000,PM2.5,28.9,UG/M3,33.6,86,2
1598202000000000,PM2.5,38.2,UG/M3,36.9,108,3
1598331600000000,PM2.5,15.8,UG/M3,16.2,59,2
1598281200000000,PM2.5,29.5,UG/M3,29.9,88,2
1598310000000000,PM2.5,27.2,UG/M3,21.7,83,2
1597525200000000,PM2.5,11.5,UG/M3,13,48,1
1597482000000000,PM2.5,6.2,UG/M3,6.1,26,1
1597554000000000,PM2.5,12,UG/M3,12.7,50,1
1597424400000000,PM2.5,11.9,UG/M3,13.1,50,1
1597410000000000,PM2.5,6,UG/M3,7.5,25,1
1597453200000000,PM2.5,18.9,UG/M3,14.1,65,2
1598382000000000,PM2.5,25,UG/M3,24.9,78,2
1598353200000000,PM2.5,17.5,UG/M3,19.5,62,2
1598374800000000,PM2.5,25,UG/M3,26.1,78,2
1598158800000000,PM2.5,23.6,UG/M3,23.6,75,2
1598101200000000,PM2.5,31.9,UG/M3,33.4,93,2
1598144400000000,PM2.5,21.7,UG/M3,21.2,71,2
1599123600000000,PM2.5,3.6,UG/M3,3.8,15,1
1599166800000000,PM2.5,12.5,UG/M3,14.9,52,2
1599152400000000,PM2.5,5.1,UG/M3,4.7,21,1
1599282000000000,PM2.5,4.2,UG/M3,3.7,18,1
1599260400000000,PM2.5,6.1,UG/M3,6.3,25,1
1599231600000000,PM2.5,6.1,UG/M3,6,25,1
1599303600000000,PM2.5,8.3,UG/M3,9.5,35,1
1599332400000000,PM2.5,6.7,UG/M3,6.9,28,1
1599375600000000,PM2.5,3.4,UG/M3,3.3,14,1
1599116400000000,PM2.5,3.6,UG/M3,3.5,15,1
1599094800000000,PM2.5,7.5,UG/M3,6.5,31,1
1599051600000000,PM2.5,8.3,UG/M3,8.8,35,1
1599865200000000,PM2.5,13.5,UG/M3,13.9,54,2
1599836400000000,PM2.5,4.2,UG/M3,4.5,18,1
1599843600000000,PM2.5,5.2,UG/M3,5.7,22,1
1600318800000000,PM2.5,15,UG/M3,15.2,57,2
1600246800000000,PM2.5,4.4,UG/M3,5.5,18,1
1600290000000000,PM2.5,21.6,UG/M3,25.9,71,2
1600621200000000,PM2.5,13.2,UG/M3,13.1,53,2
1600592400000000,PM2.5,11.1,UG/M3,12.2,46,1
1600635600000000,PM2.5,12.5,UG/M3,12.7,52,2
1600491600000000,PM2.5,18.5,UG/M3,17.6,64,2
1600434000000000,PM2.5,22.5,UG/M3,22.5,73,2
1600477200000000,PM2.5,28.7,UG/M3,23.4,86,2
1600549200000000,PM2.5,19.3,UG/M3,17.8,66,2
1600506000000000,PM2.5,19.1,UG/M3,20,66,2
1600534800000000,PM2.5,21.1,UG/M3,19.4,70,2
1600736400000000,PM2.5,13.4,UG/M3,11.8,54,2
1600693200000000,PM2.5,14.2,UG/M3,14,55,2
1600758000000000,PM2.5,7.2,UG/M3,7,30,1
1600390800000000,PM2.5,36.9,UG/M3,32.7,104,3
1600347600000000,PM2.5,35.9,UG/M3,36.4,102,3
1600412400000000,PM2.5,17.4,UG/M3,17.2,62,2
1599807600000000,PM2.5,9.6,UG/M3,8.7,40,1
1599735600000000,PM2.5,5.7,UG/M3,5.9,24,1
1599764400000000,PM2.5,4.2,UG/M3,5.4,18,1
1598886000000000,PM2.5,10.9,UG/M3,11.7,45,1
1598914800000000,PM2.5,6.9,UG/M3,7.4,29,1
1598893200000000,PM2.5,10.2,UG/M3,10.4,43,1
1598850000000000,PM2.5,5.2,UG/M3,5.3,22,1
1598814000000000,PM2.5,5.1,UG/M3,5.2,21,1
1598785200000000,PM2.5,6.8,UG/M3,7.2,28,1
