1597806000000000,OZONE,44,PPB,45,41,1
1597784400000000,PM2.5,9,UG/M3,8.5,38,1
1597741200000000,PM2.5,8,UG/M3,9.4,33,1
1598526000000000,PM2.5,13.6,UG/M3,14.1,54,2
1598554800000000,PM2.5,14.4,UG/M3,14.1,56,2
1598598000000000,PM2.5,7.1,UG/M3,8.3,30,1
1597993200000000,OZONE,36,PPB,39,33,1
1597971600000000,OZONE,40,PPB,47,37,1
1597928400000000,PM2.5,6.6,UG/M3,7.2,28,1
1598713200000000,PM2.5,7.8,UG/M3,7.3,33,1
1598742000000000,PM2.5,4.9,UG/M3,4.5,20,1
1598756400000000,OZONE,21,PPB,29,19,1
1597647600000000,OZONE,25,PPB,25,23,1
1597626000000000,OZONE,25,PPB,25,23,1
1597582800000000,PM2.5,7,UG/M3,7,29,1
1597122000000000,PM2.5,8.8,UG/M3,9.1,37,1
1597100400000000,PM2.5,12,UG/M3,12.8,50,1
1597071600000000,PM2.5,11.2,UG/M3,11.8,47,1
1598670000000000,PM2.5,12,UG/M3,10.9,50,1
1598641200000000,PM2.5,9.8,UG/M3,10.2,41,1
1598612400000000,PM2.5,7.6,UG/M3,7.8,32,1
1597654800000000,PM2.5,5.1,UG/M3,5.9,21,1
1597698000000000,PM2.5,6,UG/M3,5.7,25,1
1597683600000000,PM2.5,7,UG/M3,6.9,29,1
1598000400000000,PM2.5,7.7,UG/M3,8.5,32,1
1598043600000000,PM2.5,7.3,UG/M3,6.9,30,1
1598072400000000,OZONE,29,PPB,30,27,1
1597842000000000,PM2.5,8.4,UG/M3,8.8,35,1
1597885200000000,OZONE,32,PPB,38,30,1
1597892400000000,OZONE,35,PPB,39,32,1
1598461200000000,PM2.5,8.7,UG/M3,9.3,36,1
1598482800000000,PM2.5,12.9,UG/M3,13.6,53,2
1598454000000000,OZONE,40,PPB,40,37,1
1599692400000000,PM2.5,6.7,UG/M3,6.5,28,1
1599663600000000,PM2.5,7.4,UG/M3,7.5,31,1
1599714000000000,OZONE,26,PPB,27,24,1
1599505200000000,PM2.5,8,UG/M3,7.1,33,1
1599476400000000,PM2.5,8.7,UG/M3,8.5,36,1
1599534000000000,OZONE,43,PPB,44,40,1
1598994000000000,OZONE,20,PPB,20,19,1
1598950800000000,OZONE,21,PPB,20,19,1
1599015600000000,OZONE,24,PPB,25,22,1
1599447600000000,OZONE,38,PPB,43,35,1
1599404400000000,PM2.5,6.6,UG/M3,6.1,28,1
1599433200000000,OZONE,23,PPB,30,21,1
1599634800000000,OZONE,36,PPB,37,33,1
1599562800000000,PM2.5,8,UG/M3,8.8,33,1
1599591600000000,PM2.5,9.1,UG/M3,8.9,38,1
1600174800000000,PM2.5,7.2,UG/M3,6.9,30,1
1600218000000000,OZONE,24,PPB,28,22,1
1600225200000000,OZONE,29,PPB,33,27,1
1599966000000000,PM2.5,8.6,UG/M3,8.4,36,1
1599937200000000,PM2.5,8.7,UG/M3,7.4,36,1
1599908400000000,PM2.5,10.1,UG/M3,11,42,1
1601002800000000,PM2.5,6.9,UG/M3,6.7,29,1
1600974000000000,PM2.5,6.2,UG/M3,6.4,26,1
1600945200000000,PM2.5,6.9,UG/M3,8.3,29,1
1600866000000000,OZONE,22,PPB,29,20,1
1600909200000000,OZONE,29,PPB,-999,27,1
1600916400000000,OZONE,42,PPB,51,39,1
1600830000000000,OZONE,36,PPB,42,33,1
1600808400000000,PM2.5,5.6,UG/M3,5.6,23,1
1600765200000000,OZONE,25,PPB,21,23,1
1600009200000000,PM2.5,6.8,UG/M3,6.6,28,1
1600038000000000,PM2.5,6.5,UG/M3,6.5,27,1
1600052400000000,OZONE,31,PPB,33,29,1
1600138800000000,OZONE,35,PPB,36,32,1
1600117200000000,PM2.5,5.4,UG/M3,4.9,23,1
1600074000000000,PM2.5,6,UG/M3,6.3,25,1
1598209200000000,PM2.5,5.4,UG/M3,4.8,23,1
1598180400000000,OZONE,22,PPB,16,20,1
1598238000000000,OZONE,31,PPB,28,29,1
1598324400000000,OZONE,36,PPB,38,33,1
1598274000000000,PM2.5,6.1,UG/M3,6.4,25,1
1598317200000000,OZONE,29,PPB,36,27,1
1597518000000000,OZONE,25,PPB,26,23,1
1597489200000000,PM2.5,5,UG/M3,5.6,21,1
1597546800000000,OZONE,27,PPB,30,25,1
1597460400000000,OZONE,24,PPB,23,22,1
1597417200000000,PM2.5,6.4,UG/M3,7,27,1
1597446000000000,PM2.5,6,UG/M3,5.5,25,1
1598389200000000,PM2.5,6.5,UG/M3,7.1,27,1
1598346000000000,PM2.5,6.5,UG/M3,7.3,27,1
1598410800000000,PM2.5,12.8,UG/M3,13.5,52,2
1598151600000000,OZONE,32,PPB,32,30,1
1598108400000000,PM2.5,8.4,UG/M3,8.9,35,1
1598137200000000,PM2.5,5.3,UG/M3,4.4,22,1
1599130800000000,PM2.5,11.5,UG/M3,12.2,48,1
1599159600000000,PM2.5,12.6,UG/M3,13,52,2
1599202800000000,PM2.5,16.8,UG/M3,16.7,61,2
1599289200000000,OZONE,39,PPB,36,36,1
1599267600000000,OZONE,39,PPB,41,36,1
1599224400000000,OZONE,24,PPB,25,22,1
1599296400000000,OZONE,33,PPB,31,31,1
1599339600000000,OZONE,27,PPB,28,25,1
1599325200000000,PM2.5,6.8,UG/M3,6.1,28,1
1599109200000000,PM2.5,9.5,UG/M3,9.8,40,1
1599087600000000,PM2.5,8.6,UG/M3,8.5,36,1
1599058800000000,PM2.5,7.7,UG/M3,8.4,32,1
1599872400000000,OZONE,28,PPB,32,26,1
1599829200000000,PM2.5,4.8,UG/M3,5.3,20,1
1599894000000000,PM2.5,7,UG/M3,7.8,29,1
1600326000000000,PM2.5,5.8,UG/M3,6.3,24,1
1600254000000000,PM2.5,5.5,UG/M3,5.2,23,1
1600282800000000,PM2.5,4.9,UG/M3,5.8,20,1
1600671600000000,OZONE,33,PPB,34,31,1
1600599600000000,PM2.5,4.5,UG/M3,4.6,19,1
1600628400000000,PM2.5,4,UG/M3,4.1,17,1
1600484400000000,PM2.5,12.1,UG/M3,12.5,51,2
1600441200000000,PM2.5,3.4,UG/M3,3.8,14,1
1600470000000000,PM2.5,9.8,UG/M3,10,41,1
1600542000000000,OZONE,24,PPB,22,22,1
1600513200000000,PM2.5,19.5,UG/M3,19.3,67,2
1600570800000000,OZONE,31,PPB,34,29,1
1600729200000000,OZONE,26,PPB,35,24,1
1600700400000000,PM2.5,4.5,UG/M3,4.9,19,1
1600750800000000,OZONE,35,PPB,37,32,1
1600383600000000,PM2.5,4.6,UG/M3,3.9,19,1
1600354800000000,PM2.5,6.5,UG/M3,7,27,1
1600362000000000,PM2.5,6.7,UG/M3,7.1,28,1
1599800400000000,OZONE,28,PPB,33,26,1
1599728400000000,OZONE,23,PPB,22,21,1
1599771600000000,PM2.5,3.2,UG/M3,3.2,13,1
1598878800000000,PM2.5,8.1,UG/M3,8,34,1
1598922000000000,PM2.5,3.6,UG/M3,2.5,15,1
1598929200000000,OZONE,23,PPB,27,21,1
1598842800000000,OZONE,38,PPB,38,35,1
1598821200000000,PM2.5,8.7,UG/M3,8.6,36,1
1598778000000000,PM2.5,7.8,UG/M3,8.3,33,1
1597770000000000,PM2.5,9.5,UG/M3,10.2,40,1
1597762800000000,PM2.5,8.9,UG/M3,9.5,37,1
1597791600000000,PM2.5,8.6,UG/M3,8.3,36,1
1598576400000000,PM2.5,8,UG/M3,6.5,33,1
1598533200000000,PM2.5,13.9,UG/M3,14.8,55,2
1598547600000000,PM2.5,14.5,UG/M3,14.4,56,2
1597986000000000,OZONE,39,PPB,41,36,1
1597921200000000,PM2.5,6,UG/M3,6.7,25,1
1597950000000000,PM2.5,7.9,UG/M3,7.8,33,1
1598734800000000,PM2.5,5.7,UG/M3,5.1,24,1
1598691600000000,PM2.5,11.7,UG/M3,11.2,49,1
1598720400000000,PM2.5,6.9,UG/M3,6.4,29,1
1597597200000000,PM2.5,7.2,UG/M3,7.3,30,1
1597575600000000,OZONE,30,PPB,30,28,1
1597604400000000,PM2.5,7.5,UG/M3,7.5,31,1
1597078800000000,PM2.5,11.6,UG/M3,12.2,48,1
1597050000000000,PM2.5,9.8,UG/M3,10.7,41,1
1597093200000000,PM2.5,11.7,UG/M3,12.1,49,1
1598684400000000,PM2.5,11.9,UG/M3,12.4,50,1
1598619600000000,PM2.5,8.6,UG/M3,9.5,36,1
1598662800000000,PM2.5,13,UG/M3,12.4,53,2
1597705200000000,PM2.5,6.8,UG/M3,8.1,28,1
1597676400000000,PM2.5,7.4,UG/M3,8,31,1
1597726800000000,OZONE,37,PPB,42,34,1
1598050800000000,PM2.5,6.9,UG/M3,6.5,29,1
1598022000000000,PM2.5,8,UG/M3,7.5,33,1
1598029200000000,PM2.5,7.8,UG/M3,7.5,33,1
1597863600000000,PM2.5,8.5,UG/M3,7.1,35,1
1597834800000000,PM2.5,8.1,UG/M3,8.3,34,1
1597906800000000,OZONE,27,PPB,28,25,1
1598504400000000,PM2.5,13.2,UG/M3,12.8,53,2
1598432400000000,PM2.5,12.3,UG/M3,11.1,51,2
1598475600000000,PM2.5,11,UG/M3,11.8,46,1
1599642000000000,PM2.5,7.1,UG/M3,7.6,30,1
1599685200000000,PM2.5,7,UG/M3,6.5,29,1
1599670800000000,PM2.5,7.3,UG/M3,6.7,30,1
1599483600000000,PM2.5,9.5,UG/M3,10.4,40,1
1599526800000000,OZONE,39,PPB,44,36,1
1599548400000000,OZONE,36,PPB,36,33,1
1598972400000000,OZONE,22,PPB,24,20,1
1599001200000000,OZONE,22,PPB,23,20,1
1598979600000000,OZONE,19,PPB,19,18,1
1599454800000000,OZONE,38,PPB,41,35,1
1599426000000000,PM2.5,5.5,UG/M3,5.2,23,1
1599382800000000,OZONE,30,PPB,27,28,1
1599627600000000,OZONE,39,PPB,44,36,1
1599613200000000,PM2.5,8.3,UG/M3,6.9,35,1
1599570000000000,PM2.5,8.4,UG/M3,8.5,35,1
1600196400000000,OZONE,23,PPB,20,21,1
1600167600000000,PM2.5,7.4,UG/M3,7.5,31,1
1600239600000000,OZONE,26,PPB,22,24,1
1599980400000000,PM2.5,6.7,UG/M3,6.1,28,1
1599915600000000,PM2.5,11.1,UG/M3,11,46,1
1599958800000000,PM2.5,9,UG/M3,8.5,38,1
1601017200000000,OZONE,26,PPB,28,24,1
1600952400000000,PM2.5,7.3,UG/M3,7.4,30,1
1600995600000000,PM2.5,6.8,UG/M3,7.6,28,1
1600887600000000,PM2.5,4.2,UG/M3,4.2,18,1
1600858800000000,OZONE,22,PPB,28,20,1
1600930800000000,OZONE,36,PPB,29,33,1
1600794000000000,PM2.5,5.3,UG/M3,5.4,22,1
1600786800000000,PM2.5,5.3,UG/M3,5.3,22,1
1600815600000000,PM2.5,5.3,UG/M3,4.7,22,1
1600030800000000,PM2.5,6.5,UG/M3,6.3,27,1
1599987600000000,PM2.5,6.5,UG/M3,6.5,27,1
1600016400000000,PM2.5,6.7,UG/M3,6.7,28,1
1600146000000000,OZONE,32,PPB,33,30,1
1600095600000000,PM2.5,6.2,UG/M3,6.4,26,1
1600124400000000,PM2.5,6.2,UG/M3,7.4,26,1
1598187600000000,PM2.5,4.9,UG/M3,5,20,1
1598230800000000,OZONE,37,PPB,43,34,1
1598252400000000,PM2.5,5,UG/M3,4.8,21,1
1598338800000000,OZONE,32,PPB,34,30,1
1598295600000000,PM2.5,6.8,UG/M3,7.2,28,1
1598266800000000,PM2.5,5.8,UG/M3,6.9,24,1
1597496400000000,PM2.5,5.6,UG/M3,5.6,23,1
1597539600000000,OZONE,25,PPB,26,23,1
1597561200000000,OZONE,23,PPB,26,21,1
1597467600000000,OZONE,26,PPB,30,24,1
1597438800000000,PM2.5,6.5,UG/M3,5.7,27,1
1597395600000000,PM2.5,5.2,UG/M3,5.6,22,1
1598367600000000,PM2.5,6.3,UG/M3,6.2,26,1
1598396400000000,PM2.5,8.6,UG/M3,10.4,36,1
1598418000000000,PM2.5,13,UG/M3,13,53,2
1598115600000000,PM2.5,8.6,UG/M3,8.8,36,1
1598130000000000,PM2.5,8,UG/M3,7.1,33,1
1598086800000000,PM2.5,6.2,UG/M3,6.9,26,1
1599181200000000,PM2.5,16.1,UG/M3,15.2,59,2
1599138000000000,PM2.5,12.2,UG/M3,13.2,51,2
1599195600000000,PM2.5,16.6,UG/M3,17.1,60,2
1599238800000000,PM2.5,6.6,UG/M3,7.1,28,1
1599217200000000,PM2.5,5.9,UG/M3,4,25,1
1599246000000000,PM2.5,7.3,UG/M3,7.7,30,1
1599346800000000,OZONE,34,PPB,40,31,1
1599318000000000,PM2.5,7.9,UG/M3,7.3,33,1
1599368400000000,OZONE,37,PPB,40,34,1
1599066000000000,PM2.5,7.8,UG/M3,7.7,33,1
1599037200000000,PM2.5,4.9,UG/M3,5.2,20,1
1599080400000000,PM2.5,8.7,UG/M3,8.7,36,1
1599822000000000,PM2.5,4.1,UG/M3,4.5,17,1
1599850800000000,PM2.5,5.6,UG/M3,5.5,23,1
1599886800000000,OZONE,27,PPB,33,25,1
1600275600000000,PM2.5,4.1,UG/M3,4.7,17,1
1600304400000000,OZONE,26,PPB,31,24,1
1600261200000000,PM2.5,4.4,UG/M3,3.5,18,1
1600664400000000,OZONE,36,PPB,40,33,1
1600650000000000,OZONE,30,PPB,39,28,1
1600606800000000,PM2.5,5,UG/M3,5.6,21,1
1600448400000000,PM2.5,5.1,UG/M3,6.1,21,1
1600462800000000,PM2.5,9.2,UG/M3,10,38,1
1600419600000000,PM2.5,3.7,UG/M3,4,15,1
1600520400000000,PM2.5,18.2,UG/M3,17.2,64,2
1600563600000000,OZONE,28,PPB,29,26,1
1600585200000000,OZONE,25,PPB,22,23,1
1600678800000000,OZONE,28,PPB,26,26,1
1600722000000000,PM2.5,5.6,UG/M3,5.9,23,1
1600707600000000,PM2.5,5.7,UG/M3,6,24,1
1600333200000000,PM2.5,6.5,UG/M3,7.1,27,1
1600376400000000,PM2.5,6.2,UG/M3,5.4,26,1
1600405200000000,PM2.5,2.5,UG/M3,2.5,10,1
1599757200000000,OZONE,12,PPB,11,11,1
1599778800000000,OZONE,18,PPB,20,17,1
1599750000000000,OZONE,16,PPB,13,15,1
1598900400000000,PM2.5,8.1,UG/M3,8.4,34,1
1598871600000000,PM2.5,8,UG/M3,8.4,33,1
1598943600000000,OZONE,22,PPB,22,20,1
1598806800000000,PM2.5,8.5,UG/M3,9.1,35,1
1598799600000000,PM2.5,8.4,UG/M3,8.7,35,1
1598828400000000,PM2.5,8.1,UG/M3,7.3,34,1
